デニム	「我々は偵察が任務なんだぞ、退くんだジーン」
ジーン	「なに言ってるんです、ここで倒さなければ敵がますます、うっ」
デニム	「おおっ、立った」
アムロ	「クッ、た、立ってくれ。…立てよ」
アムロ	「これか」
アムロ	「クッ」
連邦兵A	「技師長、味方のモビルスーツが動き始めました」
テム	「動く？なんて攻撃の仕方だ。誰がコクピットにいる？」
アムロ	「あっ、弾が切れた」
ジーン	「やってやる。いくら装甲が厚くたって」
アムロ	「き、来た。う、ああ…」
ジーン	「へっ、怯えていやがるぜ、このモビルスーツ」
ジーン	「おおっ」
ジーン	「ああっ…」
ジーン	「おおっ、ああっ」
デニム	「…あれが連邦軍のモビルスーツの威力なのか？」
アムロ	「す、すごい」
アムロ	「あっ」
アムロ	「逃がすものか。ぶ、武器はないのか？武器は？」
アムロ	「これか」
デニム	「ジーン、スレンダーが待っている所までジャンプできるか？」
ジーン	「補助カメラが使えますから、見えます。ジャンプします」
アムロ	「逃がすものか」
ジーン	「うわあーっ」
アムロ	「あーっ」
アムロ	「うあっ」
連邦兵A	「うわあーっ」
テム	「うわあっ」
アムロ	「モ、モビルスーツのエンジンをやればサイド７もやられちゃうかもしれない。ど、どうすればいいんだ？」
デニム	「ええい、よくもジーンを」
アムロ	「ど、どうする？コクピットだけを狙えるのか？」
アムロ	「今度ザクを爆発させたら、サイド７の空気がなくなっちゃう」
アムロ	「うっ…」
ブライト	「民間人をホワイトベースへ急がせろ」
連邦兵A	「はっ」
連邦兵B	「空気の流出は止まったようです」
ブライト	「ガンダムの運搬は？」
連邦兵B	「正規の技師がほとんどやられてしまったようで、進んでいません」
ブライト	「あれにもやってもらおう」
連邦兵B	「は？」
ブライト	「正規のパイロットだろうとなんだろうと、手伝ってもらわなければなるまい」
アムロ	「な、なんだ？」
連邦兵A	「うわあっ」
シャア	「スレンダーは？」
ドレン	「サイド７を脱出して本艦に向かっております」
シャア	「認めたくないものだな。自分自身の、若さゆえの過ちというものを」
次回予告	「サイド７を脱出するホワイトベースを待ち受けていたシャアは、ついに赤い彗星の本領を発揮してガンダムに迫る。それは、シャアにとってもアムロにとっても、初めて体験する恐ろしい戦いであった。機動戦士ガンダム、次回、『ガンダム破壊命令』。君は、生き延びることができるか？」
ナレーター	「人類が増えすぎた人口を宇宙に移民させるようになって、既に半世紀が過ぎていた。地球の周りの巨大な人工都市は人類の第二の故郷となり、人々はそこで子を産み、育て、そして死んでいった。宇宙世紀0079、地球に最も遠い宇宙都市サイド３はジオン公国を名乗り、地球連邦政府に独立戦争を挑んできた。この一ヶ月あまりの戦いでジオン公国と連邦軍は総人口の半分を死に至らしめた。人々はみずからの行為に恐怖した」
アイキャッチ	「ガンダム破壊命令」
連邦兵A	「民間人でもいいんだ、男手をまわしてくれ」
連邦兵A	「おっ、ああっ、く、来るぞ」
子供達	「ああっ」
女A	「私のユーリはどこ？…」
連邦兵A	「戻りなさい、ホワイトベースへ乗り込むんです」
女A	「…ユーリが」
フラウ	「しっかりつかまって」
カツ	「…」
レツ	「…」
フラウ	「…早く」
フラウ	「きゃあっ」
アムロ	「フラウ・ボゥ、ホワイトベースに急げ」
レツ	「モビルスーツだ」
フラウ	「アムロ？モビルスーツに乗っているのはアムロ？」
アムロ	「行くんだ。こんな所、空気がすぐなくなってしまうぞ」
フラウ	「ええ」
パオロ	「…」
リュウ	「艦長、自分が代わります。どうぞ船にお戻りください」
パオロ	「パイロット候補生の君に撃てるのか？」
リュウ	「はい、やってみます」
パオロ	「よし、頼んだ、うおっ」
リュウ	「うおっ」
リュウ	「…艦長」
パオロ	「…君は、大丈夫か？」
リュウ	「は、はい」
シャア	「君は私とデニムの命令は守ったのだ。気にすることはない、スレンダー軍曹」
スレンダー	「ありがとうございます、少佐」
シャア	「連邦軍のモビルスーツが君の言う通りの性能とは、やや信じがたいが」
スレンダー	「…お言葉ですが、自分は確かに」
シャア	「少尉」
ドレン	「は？」
シャア	「レーザー通信回路を開け。ドズル中将を呼び出したい」
ドレン	「はい」
フラウ	「軍艦の中なら安心よ。じっとしてるのよ」
レツ	「うん」
セイラ	「そこの女の方。包帯ぐらいなら巻けるわね？手伝っていただきたいわ」
フラウ	「ええ」
フラウ	「あなた達のお母さんはあとであたしが捜してあげるからね」
セイラ	「あちらを」
フラウ	「はい」
フラウ	「あの」
リュウ	「お、すみません、頼みます」
パオロ	「…」
フラウ	「…」
リュウ	「君はむこうの傷口を拭いて止血テープを」
フラウ	「は、はい」
パオロ	「…ジオンの船は間違いなく攻撃をやめたのだな？」
連邦兵A	「は、はい」
パオロ	「よろしい。君も戻って…」
ブライト	「艦長、ここでしたか」
ブライト	「艦長」
パオロ	「ジオンの船の防戦にまわった連中はほとんど壊滅だ。君の方はどう…」
ブライト	「サイド7に入った者は技師、軍人共に全滅です。たった二機のザクの為に」
パオロ	「…」
ブライト	「負傷兵の中で戦闘に耐えられるものは十名とはおりません」
パオロ	「ガンダムの関係部品の積み込みを急げ」
ブライト	「は、艦長。幸いなことにパイロット一名がガンダムを操縦、ガンキャノン、ガンタンクの積み込みを急いでおります」
パオロ	「パイロットは誰か？」
ブライト	「確認してはおりません」
パオロ	「…その、その作業が終了後、ホワイトベースをサイド７から発進させろ」
ブライト	「は。しかし、ホワイトベースのパイロットが」
パオロ	「出港はコンピューターが」
ブライト	「し、しかし」
ミライ	「あ、あの、クルーザー級のスペースグライダーのライセンスが役に立つとは思いませんが、わたくしでよければ」
パオロ	「…君は？」
ミライ	「ミライ・ヤシマと申します」
パオロ	「…そうか、あのヤシマ家の」
ドズル	「ゆうべはな、貴様の作戦終了を祝うつもりでおった。貴様がもたもたしてくれたおかげで晩餐の支度はすべて無駄になったんだ、え？」
シャア	「連邦軍のV作戦をキャッチしたのです、ドズル中将」
ドズル	「なに、V作戦？」
シャア	「は。モビルスーツの開発、それに伴う新造戦艦を同時にキャッチしたのであります」
ドズル	「フフフ、さすが、赤い彗星のシャアだな。で、何か？」
シャア	「帰還途中でありましたので、ミサイル、弾薬がすべて底をつき」
ドズル	「補給が欲しいのだな？まわす」
シャア	「幸いであります。それに、ザクの補給も三機」
ドズル	「モビルスーツ・ザクを三機もなくしたのか？」
シャア	「は、中将。そのうちの二機は、連邦軍のたった一機のモビルスーツの為に」
ドズル	「まあよし、ザクを送る。V作戦のデータはなんでもいい、必ず手に入れろ。できるならそのモビルスーツを手に入れろ」
シャア	「やってみます」
ドズル	「うむ」
シャア	「少尉、突撃隊員を三名招集したまえ」
ドレン	「は？補給艦の到着を待つのではないので？」
シャア	「戦いとは、いつも二手三手先を考えて行うものだ。スレンダーは脱出した。ということは、逆もまた可能ではないのかな？」
パオロ	「なに？誰が乗っているって？」
ブライト	「アムロと言っておりました」
パオロ	「知らんな」
ブライト	「サイド７でテストをやっていたパイロットでは？」
パオロ	「左のパネルでガンダムと連絡が取れる」
ブライト	「は」
パオロ	「ホワイトベース出港の時にはガンダムに援護させろ」
ブライト	「チャンネルは？」
パオロ	「右のコンソールにあるだろう」
パオロ	「ミライ君、どうかね？」
ミライ	「基本操作はわかります。でも、エンジンコントロールが」
パオロ	「リュウ君が誰か捜してくれよう、一人でも戻ってくれば」
ブライト	「お、お前がアムロ？そこはガンダムのコクピットなんだろうな？」
パオロ	「どうしたのか？」
ブライト	「子供です、こ、子供がガンダムに乗っているんです」
パオロ	「な、なに？」
ミライ	「えっ？じゃあアムロって」
ブライト	「ご覧になられますか？この少年がガンダムを。パ、パイロットじゃありません」
パオロ	「どういう訳だ？子供がガンダムを操るとは」
ミライ	「…あの子なら」
パオロ	「知っているのか？」
ミライ	「よくは知りません。でも、サイド７では機械好きで有名な子なんです」
パオロ	「ジオンのザクを倒したのもその少年なのか？」
アムロ	「ガンダムの性能のおかげで倒せたんです」
ブライト	「なぜそこにいる？」
アムロ	「その声は、さっき無線で僕にガンダム関係の部品を運べって命令した人ですね？」
ブライト	「艦長、降ろさせます」
パオロ	「パイロットが、…生き残っていたらな」
セイラ	「あなたは居住区をね」
フラウ	「ええ、任して」
リュウ	「さあ、しっかりしてください、曹長」
リュウ	「あ、君達は？」
セイラ	「艦長命令で逃げ遅れた人を捜しに行きます」
フラウ	「あ、もうほかの人いませんでした？」
カイ	「し、知らねえな。爆撃の跡をよけながらようやくたどり着いたんだ」
リュウ	「…さあ」
カイ	「の、乗るのかよ？」
セイラ	「…」
カイ	「いてっ」
カイ	「…お、お前」
セイラ	「それでも男ですか、軟弱者」
カイ	「な、なんだってんだよ」
セイラ	「あなたみたいな人、サイド７に一人で残っているといいんです」
カイ	「お高くとまりやがって。あ、あんた、セイ、セイラとかいったよな？」
セイラ	「そんな、不良みたいな口の利き方おやめなさい」
セイラ	「フラウ・ボゥ」
フラウ	「はい」
リュウ	「…君、手を貸してくれ」
カイ	「ああ」
リュウ	「…」
ドレン	「機関始動、推力3パーセント、メガ粒子砲スタンバイ。目標、サイド７のスペースゲート。ただし、ドッキング・ベイへの直撃は避ける」
シャア	「フフ、少尉もなかなかやる」
シャア	「スレンダー」
スレンダー	「は、この工事用の出入り口から潜入できます」
シャア	「よし、行け」
ミライ	「また攻撃のようです」
ブライト	「アムロの処分はどうなさいます？艦長」
パオロ	「オペレーター、敵は？」
マーカー	「は、後方左40度に先程のムサイタイプ一隻、接近中です」
パオロ	「…ガンダム関係の部品で使えない物はすべて処分させろ。ガンダムにはビームライフルを用意させよ」
ブライト	「は？」
パオロ	「初陣にはやや若すぎるが、古来15、6歳の出陣がなかったわけではない、君達に期待する…」
ブライト	「は、艦長」
ブライト	「アムロ、聞こえるか？サイド７に残ったガンダムのパーツを破壊しろ」
アムロ	「どうしてです？まだ三機分ぐらいは」
ブライト	「ジオンに機密を渡すというのか？」
マーカー	「妙です、ムサイが後退しました」
ブライト	「下がった？」
ブライト	「やり方はわかるか？」
アムロ	「ス、スーパーナパームとかいうのを使うなら」
ブライト	「艦長」
パオロ	「アムロ君の判断は的確だ。任せなさい…」
フラウ	「船が出港します､残っている人はいませんか？」
フラウ	『アムロの所に行ってくるわ』
フラウの母	『夕食には帰るのよ』
フラウ	「…残っている人がいましたら返事してください」
セイラ	「生存者いませんか？生存者は？」
セイラ	「生存者はなし。…」
セイラ	「およしなさい」
セイラ	「お捨てなさい」
シャア	「勇敢だな。軍人ともゲリラとも思えんが」
セイラ	「動くと撃ちます」
シャア	「に、似ている」
セイラ	「ヘルメットを取ってください。そして、うしろをむいてください」
セイラ	「…」
セイラ	「ああっ」
シャア	「し、しかし、アルテイシアにしては、つ、強すぎる。…」
アムロ	「あれは？ジオンの」
セイラ	「…」
アムロ	「…」
アムロ	「あっ、クッ」
セイラ	「兄さん」
アムロ	「スーパーナパームを使います、手に乗ってください」
アムロ	「この辺りにあるモビルスーツのパーツを処分するんです」
ブライト	「アムロ君、確かにジオンの兵隊なのだな？」
アムロ	「はい」
アムロ	「手の中に寝そべってください。大丈夫ですね？」
セイラ	「ええ」
セイラ	「ああっ」
アムロ	「ブライトさん、ジオンの兵士が港に入って行きました」
ブライト	「なんだと？」
パオロ	「ホワイトベースのすべてのハッチを閉じろ。銃を持てる者は…」
ブライト	「誰でも構わん、前方より接近中のジオンの兵を狙撃しろ。急げ」
シャア	「偵察隊各員、すみやかに脱出せよ」
ブライト	「出港してください」
シャア	「しまった」
スレンダー	「少佐」
シャア	「敵が出てくるぞ」
アムロ	「…よし」
アムロ	「…」
アムロ	「…」
アムロ	「撃つぞ、撃つぞ、撃つぞーっ」
スレンダー	「しょ、少佐」
シャア	「慌てるな、下手に動くとかえって当たる。人間みたいな小さな目標にそうそう当たるもんじゃない」
シャア	「ムサイ、受信できるか？私だ」
ジオン兵A	「こちらムサイ、少佐の判別はできます」
シャア	「敵が出てくる。レーザーラインに乗せて私とスレンダーのザクを第一種装備で射出しろ」
ジオン兵A	「了解」
ドレン	「ザク、射出用意。方位、RD23.5」
ミライ	「ゲートセンサー360度、オールラジャー」
ブライト	「肩に力が入りすぎのようだな。大丈夫、コンピューターがやってくれますよ」
ミライ	「ええ」
ブライト	「ガンダムのアムロ君へ」
アムロ	「は、はい」
ブライト	「ホワイトベースから遠すぎるようだ。本艦の右10キロに位置してくれたまえ」
アムロ	「了解」
ブライト	「各ブロックを気密再確認。できるか？」
フラウ	「は、はい」
ブライト	「オペレーター、操艦が素人だ。なるべく早めに指示を頼みます」
マーカー	「は」
オスカ	「こうなりゃやるしかないもんな」
ブライト	「頼むよ」
連邦兵A	「右のゲージがエンジンの出力計だ」
セイラ	「わかります」
連邦兵A	「レッドゾーンに入らんように」
セイラ	「ええ」
連邦兵B	「艦内のミサイル陣のチェックは？」
ハヤト	「はい、この数字ですね」
連邦兵B	「…よ、よくわかるじゃないか」
ブライト	「各ブロック、各個に迎撃体制をとれ」
ミライ	「ドッキング・ベイを出ます」
ブライト	「メインエンジン、パワー臨界上昇。面舵いっぱい」
リュウ	「ブライト、コアファイター発進OKだ」
ブライト	「リュウ、大丈夫なのか？」
リュウ	「オレはパイロット候補生だぜ」
ブライト	「…素人よりは確実だが、経験は？」
リュウ	「シュミレーションを二度やった」
ブライト	「…アムロと同じという訳か」
マーカー	「高熱源体接近」
ブライト	「ミサイルか？」
マーカー	「大型ミサイル、回避運動は左12度、下へ8度」
ブライト	「ミライ」
ミライ	「は、はい」
ブライト	「遅い」
アムロ	「キャッチした」
ミライ	「えっ？」
アムロ	「やってみます」
ブライト	「頼む」
リュウ	「離艦するぞ」
アムロ	「こいつなら」
アムロ	「…」
アムロ	「当たれっ」
マーカー	「続いて接近する物体二つあります」
ブライト	「なんだ？」
マーカー	「モビルスーツのようです」
ブライト	「ザクか？」
オスカ	「で、でもブライトさん、このスピードで迫れるザクなんてありはしません」
マーカー	「一機のザクは通常の三倍のスピードで接近します」
パオロ	「シャ、シャアだ、あ、赤い彗星だ」
ブライト	「は？艦長、何か？」
ブライト	「ええっ、赤い彗星のシャア？」
パオロ	「ルウム戦役で五隻の戦艦がシャア一人の為に撃破された。…に、逃げろ」
シャア	「見せてもらおうか、連邦軍のモビルスーツの性能とやらを」
アムロ	「やります。相手がザクなら人間じゃないんだ、僕だって」
ブライト	「やめろアムロ。君にはまだ」
アムロ	「やります」
アムロ	「こさせるかっ」
アムロ	「あっ。わあっ」
シャア	「どうだ」
シャア	「ば、馬鹿な、直撃のはずだ」
アムロ	「こ、これが、た、戦い…」
アムロ	「く、来る、うわあっ」
シャア	「速い、な、なんという運動性」
シャア	「スレンダー、来たか。敵のモビルスーツのうしろへ」
スレンダー	「しょ、少佐、武器が違います。あの武器は自分は見ていません」
シャア	「当たらなければどうということはない。援護しろ」
アムロ	「ううっ…」
ブライト	「コアファイターが援護する。ビームライフルのエネルギーを使いすぎるな」
アムロ	「い、言われなくたって」
アムロ	「あっ」
アムロ	「うわっ」
シャア	「うおっ」
アムロ	「あああっ」
アムロ	「あっ？」
リュウ	「うしろだ、上昇しろ」
アムロ	「あ？」
アムロ	「コアファイター？」
アムロ	「こいつ…」
スレンダー	「だあ－っ」
シャア	「ス、スレンダー。い、一撃で、一撃で撃破か。なんということだ、あのモビルスーツは戦艦並のビーム砲を持っているのか」
アムロ	「い、一撃で、ザ、ザクを」
シャア	「させるかぁ。うおっ」
シャア	「変哲のない新型戦闘機か」
シャア	「あっ」
アムロ	「あっ、ビ、ビームのエネルギーが」
アムロ	「つ、使いすぎだ」
シャア	「か、火力が、ち、違いすぎる」
セイラ	「ガンダム、着艦しました」
ブライト	「収容作業終了後、アムロ、リュウをブリッジに」
セイラ	「はい」
ブライト	「ホワイトベースはルナ２に直行する。各員の配置は現状のまま。相互に休息をとれ」
カイ	「来たぜ」
リュウ	「ブライト、敵の様子は？」
ブライト	「動いていない。しかし、追いかけて来ると思え、シャアならばな」
フラウ	「アムロ」
ブライト	「ガンダムの性能をあてにしすぎる、戦いはもっと有効に行うべきだ」
アムロ	「な、な、なに？」
ブライト	「甘ったれるな。ガンダムを任されたからには貴様はパイロットなのだ。この船を守る義務がある」
アムロ	「い、言ったな」
ブライト	「こう言わざるをえないのが現在の我々の状態なのだ。やれなければ、今からでもサイド７に帰るんだな」
フラウ	「ブライトさん」
アムロ	「やれるとは言えない。け、けど、やるしかないんだ。僕にはあなたが」
ブライト	「憎んでくれていいよ」
ブライト	「ガンダムの整備をしておけ、人を使ってもいい。アムロ、君が中心になってな」
ナレーター	「ルナ２、宇宙都市建設の鉱物資源をうる為に運ばれてきた小惑星である。今、ここには連邦軍の最前線基地がある」
次回予告	「シャアのムサイが補給を受ける。この隙を突こうとコアファイター、ガンダムが強襲をかけた。しかし、シャア以外にもジオンには兵士がいた。戦士の叫びが轟く。機動戦士ガンダム、次回、『敵の補給艦を叩け！』。君は、生き延びることができるか？」
ナレーター	「人類が増えすぎた人口を宇宙に移民させるようになって、既に半世紀が過ぎていた。地球の周りの巨大な人工都市は人類の第二の故郷となり、人々はそこで子を産み、育て、そして死んでいった。宇宙世紀0079、地球に最も遠い宇宙都市サイド３はジオン公国を名乗り、地球連邦政府に独立戦争を挑んできた。この一ヶ月あまりの戦いでジオン公国と連邦軍は総人口の半分を死に至らしめた。人々はみずからの行為に恐怖した」
アイキャッチ	「敵の補給艦を叩け！」
ナレーター	「ルナ２、宇宙都市建設の鉱物資源をうる為に月軌道上に運ばれてきた小惑星である」
パオロ	「ルナ２と連絡が取れ次第、私の名前で寄港を許可してもらえ。あとは指令のワッケインに頼むが…」
ブライト	「少しお休みください、痛み止めを」
パオロ	「いや、いい」
キッカ	「缶詰の配給です」
フラウ	「こちらは何人ですか？」
男A	「七人かな」
女A	「あの、ミルクのお湯、先程お願いしたんですけど」
キッカ	「これですよ」
男A	「ルナ２にはいつ着きます？」
フラウ	「あと一時間ほどです」
女A	「あの、食べ物の配給はいつ来るの？」
セイラ	「そこまで来てますよ」
ブライト	「セイラさん」
ブライト	「サイド７に来る前はどこにいたんです？」
セイラ	「答える必要あるのかしら？」
ブライト	「…別に」
セイラ	「地球です」
ブライト	「宇宙に出たの」
セイラ	「え？」
ブライト	「初めてなんですよ」
セイラ	「エリートでらっしゃったのね」
ブライト	「皮肉ですか？」
セイラ	「弱気は禁物でしょ、ブライトさん」
セイラ	「代わりましょ。計器を見ているだけでいいんでしょ？」
ミライ	「すいません、着陸の時までお願い」
セイラ	「ええ」
マーカー	「離れませんね」
